path,label
D:\datasets\shape_dataset\square_triangle\train_data\square_76.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_67.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_36.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_125.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_101.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_40.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_41.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_18.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_32.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_132.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_81.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_121.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_128.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_35.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_78.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_102.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_82.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_199.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_149.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_59.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_12.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_63.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_84.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_124.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_14.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_27.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_26.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_165.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_34.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_8.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_118.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_187.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_48.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_56.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_19.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_119.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_29.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_38.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_86.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_14.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_94.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_74.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_202.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_139.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_34.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_180.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_111.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_114.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_102.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_92.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_6.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_201.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_106.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_7.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_160.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_162.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_83.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_44.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_145.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_87.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_153.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_64.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_90.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_134.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_9.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_52.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_63.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_150.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_66.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_20.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_22.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_138.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_76.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_196.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_170.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_33.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_88.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_130.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_109.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_192.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_190.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_91.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_161.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_22.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_47.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_151.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_13.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_158.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_11.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_135.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_17.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_113.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_167.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_178.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_60.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_62.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_100.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_154.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_58.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_184.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_98.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_198.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_54.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_154.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_176.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_0.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_138.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_89.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_164.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_29.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_53.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_103.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_31.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_60.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_137.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_57.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_73.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_134.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_79.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_99.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_173.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_69.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_45.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_31.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_16.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_195.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_147.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_61.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_45.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_113.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_84.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_70.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_85.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_19.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_127.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_59.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_4.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_101.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_168.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_182.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_7.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_83.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_179.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_129.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_108.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_47.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_177.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_97.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_24.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_70.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_65.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_96.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_55.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_23.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_120.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_151.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_116.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_96.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_148.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_157.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_65.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_82.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_21.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_28.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_183.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_54.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_185.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_157.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_115.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_150.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_133.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_13.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_17.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_1.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_121.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_91.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_43.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_4.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_89.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_194.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_15.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_140.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_203.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_68.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_141.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_115.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_122.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_130.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_139.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_8.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_174.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_126.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_181.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_142.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_95.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_77.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_95.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_71.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_122.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_77.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_163.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_35.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_112.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_64.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_42.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_58.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_147.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_66.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_159.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_49.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_146.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_36.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_74.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_73.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_11.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_62.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_100.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_12.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_25.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_107.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_75.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_10.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_21.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_162.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_143.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_51.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_26.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_169.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_37.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_27.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_1.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_166.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_123.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_6.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_140.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_75.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_46.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_10.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_175.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_5.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_152.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_136.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_98.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_49.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_56.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_117.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_106.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_161.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_153.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_57.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_103.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\triangle_90.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_124.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_23.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_158.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\triangle_137.jpg,1
D:\datasets\shape_dataset\square_triangle\train_data\square_88.jpg,0
D:\datasets\shape_dataset\square_triangle\train_data\square_50.jpg,0
